FT   variation       213
FT                   /gene=group_3392
FT                   /taxa="ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_NA3973AA_AS ESC_NA4003AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4056AA_AS"
FT   variation       3078
FT                   /colour=4
FT                   /gene=virB4_3
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1578
FT                   /colour=10
FT                   /gene=group_2579
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       2539
FT                   /colour=4
FT                   /gene=yceD_3
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3105
FT                   /colour=4
FT                   /gene=group_3651
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2498
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       534
FT                   /colour=2
FT                   /gene=group_2149
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3148
FT                   /colour=4
FT                   /gene=group_3795
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_2954
FT                   /taxa="ESC_HA6418AA_AS ESC_LA1124AA_AS"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_2890
FT                   /taxa="ESC_HA6411AA_AS ESC_LA2848AA_AS"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_1818
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2427
FT                   /taxa="ESC_GA5350AA_AS"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_2972
FT                   /taxa="ESC_HA6420AA_AS"
FT   variation       2326
FT                   /colour=16
FT                   /gene=rop_1
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       3333
FT                   /colour=4
FT                   /gene=group_2194
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1501
FT                   /colour=5
FT                   /gene=group_976
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1866
FT                   /colour=4
FT                   /gene=group_3331
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       3605
FT                   /colour=4
FT                   /gene=group_3463
FT                   /taxa="ESC_NA3980AA_AS"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="ESC_LA2848AA_AS"
FT   variation       1259
FT                   /colour=5
FT                   /gene=group_2536
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS"
FT   variation       2756
FT                   /colour=2
FT                   /gene=ghxQ
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2876
FT                   /colour=2
FT                   /gene=ylaC
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1560
FT                   /colour=10
FT                   /gene=group_1357
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       1963
FT                   /colour=4
FT                   /gene=group_3149
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_3443
FT                   /taxa="ESC_NA3973AA_AS ESC_NA4071AA_AS"
FT   variation       2857
FT                   /colour=4
FT                   /gene=group_3445
FT                   /taxa="ESC_NA3974AA_AS"
FT   variation       956
FT                   /colour=2
FT                   /gene=group_1061
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_MA2736AA_AS"
FT   variation       1263
FT                   /colour=5
FT                   /gene=virB
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       2350
FT                   /colour=4
FT                   /gene=mltF_1
FT                   /taxa="ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       2718
FT                   /colour=2
FT                   /gene=rpe_1
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3330
FT                   /colour=4
FT                   /gene=group_2197
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       327
FT                   /colour=2
FT                   /gene=macA_2
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1923
FT                   /colour=16
FT                   /gene=group_519
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       3454
FT                   /colour=4
FT                   /gene=group_3732
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_3026
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3654
FT                   /colour=4
FT                   /gene=group_4303
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       2954
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       3138
FT                   /colour=4
FT                   /gene=group_3903
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       3255
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2237
FT                   /colour=5
FT                   /gene=group_162
FT                   /taxa="ESC_HB8007AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_SA8243AA_AS"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_3683
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       3480
FT                   /colour=4
FT                   /gene=group_3184
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       3732
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="ESC_NA4055AA_AS ESC_VA0598AA_AS"
FT   variation       3128
FT                   /colour=4
FT                   /gene=group_3886
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2132
FT                   /colour=5
FT                   /gene=group_2548
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3980AA_AS ESC_NA3992AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_VA0598AA_AS"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_4182
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_2114
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2348
FT                   /colour=4
FT                   /gene=group_2823
FT                   /taxa="ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_4110
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1471
FT                   /colour=5
FT                   /gene=group_2513
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1326
FT                   /colour=4
FT                   /gene=group_3544
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3340
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_3435
FT                   /taxa="ESC_NA3973AA_AS"
FT   variation       1656
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       1563
FT                   /colour=8
FT                   /gene=group_2454
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3975AA_AS ESC_NA3992AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4052AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4070AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       2153
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS"
FT   variation       2768
FT                   /colour=5
FT                   /gene=group_895
FT                   /taxa="ESC_GA5350AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3982AA_AS ESC_NA3999AA_AS ESC_NA4005AA_AS ESC_NA4053AA_AS ESC_NA4063AA_AS ESC_NA4071AA_AS"
FT   variation       2975
FT                   /colour=4
FT                   /gene=group_3099
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_2691
FT                   /taxa="ESC_HA6332AA_AS ESC_NA3982AA_AS ESC_SA8312AA_AS"
FT   variation       2496
FT                   /colour=4
FT                   /gene=group_1883
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       409
FT                   /colour=9
FT                   /gene=hsdR
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA4035AA_AS ESC_NA4064AA_AS ESC_NA4071AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       3192
FT                   /colour=4
FT                   /gene=pndA_1
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_3046
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3092
FT                   /colour=4
FT                   /gene=group_3638
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2003
FT                   /colour=10
FT                   /gene=group_139
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_MA2736AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2758
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="ESC_IA3651AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_VA0598AA_AS"
FT   variation       19
FT                   /colour=15
FT                   /gene=group_441
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_3761
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_3318
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_2320
FT                   /taxa="ESC_BA8511AA_AS ESC_VA0598AA_AS"
FT   variation       675
FT                   /colour=7
FT                   /gene=group_13
FT                   /taxa="ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_VA0598AA_AS"
FT   variation       2185
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="ESC_LA2840AA_AS ESC_SA8243AA_AS"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_3326
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       3194
FT                   /colour=4
FT                   /gene=pemK
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2382
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="ESC_HA6332AA_AS"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_3918
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       3384
FT                   /colour=4
FT                   /gene=group_3131
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       3367
FT                   /colour=4
